5.0095e-05,0.00026622,0.00027166,0.0024839,0.0033408,0.0016343,0.0026005,0.0025009,0.001204,0.0015114,0.003482,0.0014715,0.0044331,0.0027489,0.001861,0.0045508,0.004752,0.00049826,0.0021746,0.0012815,0.0043211
1.6225e-05,0.00016989,0.00031072,0.0014054,0.0022942,0.00088995,0.0018021,0.0010376,0.00072951,0.0013539,0.010011,0.00076023,0.0080553,0.0030198,0.0021723,0.0020025,0.0018974,0.0003238,0.00028859,0.0015907,0.0078434
1.6528e-06,4.08e-05,0.00011744,7.0887e-05,0.0017893,0.00032364,0.0012897,0.00041178,0.00020943,0.0032104,0.0024318,0.00010783,0.0088091,0.0015227,0.0010025,0.0015783,0.00077661,5.222e-05,1.7485e-05,0.00021691,0.0018853
0,0.00030151,0.00039067,0.00053055,0.004958,0.00067894,0.00043509,3.1663e-05,0.00019754,0.00040114,2.1818e-05,2.4652e-05,0.0065866,0,0.00047046,0.00022605,3.3081e-05,1.4492e-05,2.5992e-06,5.2378e-05,0.0023248
1.6383e-05,0.00014209,6.6004e-05,5.7501e-06,0.00011689,0.00081071,9.1838e-05,2.1263e-06,1.0791e-05,1.2681e-05,1.4177e-05,1.1026e-06,0.0023906,0.00011712,0.00012815,0.0013094,0.0006424,1.5595e-05,4.7288e-07,7.5377e-05,0.0024136
0,0,0,7.0935e-07,0,5.5105e-07,2.1266e-06,3.7812e-06,1.3396e-06,2.2849e-06,0,1.6382e-05,5.923e-05,0.00010184,0.00010176,0.0023241,0.007569,4.4114e-06,0,0.00084269,0.0039027
0,1.5516e-05,1.0633e-05,8.3493e-06,2.6622e-05,1.2838e-05,2.0321e-05,9.8457e-06,1.2602e-05,5.1275e-05,0.00038988,4.9385e-05,0.0047758,0.00015642,0.00014414,3.0718e-05,3.308e-05,2.8357e-06,1.1814e-06,6.6949e-05,0.0019987
2.5981e-06,0,8.6602e-07,7.8608e-07,4.3314e-06,1.732e-06,6.775e-06,3.8671e-05,8.98e-06,0.00011736,9.6861e-06,1.732e-06,0.00013303,3.7019e-05,0.00029142,0.059545,0.0039353,0.00023558,3.8571e-06,0.00054418,0.0016966
1.1033e-06,2.5987e-06,1.5438e-05,4.6076e-05,0.00030135,0.00027938,0.00041524,0.00077007,2.8198e-05,0.003488,0.00015737,0.00010286,0.0024224,0.00027276,0.00029434,0.0018956,0.00028386,0.0014252,0.0001187,0.00066799,0.00053205
9.4319e-07,1.788e-05,1.2915e-05,2.0634e-05,7.7509e-05,6.3173e-05,0.00010129,0.0036425,3.4655e-05,7.0884e-06,0.00022716,3.9776e-05,0.0012674,0.00020093,0.0012415,0.0019938,0.045121,4.3323e-05,2.1502e-05,7.6242e-05,0.0036534
0,0,0,0,1.4951e-06,5.5933e-06,8.1122e-06,0.00043099,1.4951e-06,3.9328e-07,1.2366e-05,2.1658e-05,0.00054245,4.1273e-05,0.00076873,0.00030198,0.027598,3.5364e-05,5.5765e-05,0.00029111,0.0010947
3.2289e-06,5.3556e-06,3.5759e-05,2.6936e-05,8.302e-05,3.7102e-05,3.5917e-05,0.00047676,0.0001131,3.3554e-05,9.2862e-05,0.00020739,0.00010586,6.5216e-05,0.0055339,0.00089381,0.00055851,0.00060593,0.00051866,0.00033482,0.01534
0,3.9248e-06,0,9.3485e-06,3.6138e-06,0.00024302,3.4413e-05,0.0036739,4.7375e-05,0.0003593,1.0683e-05,0.00013804,5.4921e-05,8.6345e-05,0.00054574,0.0035768,0.004151,0.0023377,0.06974,0.00073218,0.00088586
3.1662e-05,9.3732e-06,2.4574e-05,0.00023786,0.00025102,0.00030064,0.00021274,0.00092327,0.00026536,0.00011019,9.4751e-05,0.0011726,0.00023834,7.6952e-05,0.012524,0.004227,0.0036236,0.0014385,0.0044071,0.00080875,0.0019099
3.3475e-05,3.9388e-07,0,8.428e-06,0,3.7796e-06,1.3548e-05,0.00066146,0.00026717,0.00042706,9.6879e-06,0.00016312,0.00026331,4.9858e-05,0.00048353,0.0018243,0.0092369,0.0043595,0.0010207,0.0058268,0.0023204
1.5863e-05,6.016e-05,7.4535e-05,0.00089459,0.0015198,0.0013088,0.011604,0.063235,0.00063956,0.0028066,0.0055822,0.0037829,0.002502,0.00072934,0.0037828,0.0003327,0.0004773,0.0011582,0.002766,0.0017581,0.00051334
0.00015742,0.000408,0.0008516,0.0044696,0.0053324,0.003493,0.01001,0.019922,0.010846,0.0043285,0.020621,0.0033443,0.013322,0.0043516,0.012819,0.01056,0.02155,0.0013495,0.0032131,0.0043906,0.014003
0.0020523,1.8117e-06,2.1266e-06,5.3559e-06,4.3556e-05,0.00019864,0.00037074,0.00014524,1.7564e-05,0,1.8117e-06,8.5065e-06,2.9615e-05,6.9314e-06,7.3093e-05,2.5834e-05,4.6469e-06,1.5595e-05,4.332e-06,9.6879e-06,0.00019549
5.1979e-06,0.0019904,0.00025315,0.028568,0.0012442,0.0002188,0.00017225,0.00032758,0.00023534,3.8043e-05,8.8217e-06,0.00020305,0.0004547,4.7732e-05,0.0018481,0.00032088,0.00014241,7.6714e-05,3.3397e-05,0.00010066,0.0036635
5.6789e-05,0.00041603,0.0011556,0.0036105,0.0024794,0.0020208,0.0027638,0.005417,0.0022934,0.002294,7.8922e-05,0.0025274,0.00050858,0.00030891,0.0015279,0.0011761,0.0010368,0.00051819,0.00075495,0.004797,0.0030805
0.00010129,0.0003594,0.00064744,0.00065507,0.027916,0.018222,0.0022306,0.0031595,0.00056418,0.00040957,1.5673e-05,6.8447e-05,0.0007837,0.00016745,0.0044242,0.00015194,0.00081907,3.7885e-05,0.00057371,0.0022504,0.0013153
0.00035444,0.00071549,9.5463e-05,0.0015408,0.0035465,0.0044276,0.0087848,0.0081552,0.020542,0.0003627,2.8829e-05,0.00094509,0.00042658,0.00042556,0.0061311,0.0021642,0.00089531,0.00031757,0.0015617,0.002622,0.0032837
